version 2
instanceKlass  @bci org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider findConstraintAnnotations (Lorg/hibernate/validator/internal/properties/Constrainable;Ljava/lang/annotation/Annotation;Lorg/hibernate/validator/internal/metadata/location/ConstraintLocation$ConstraintLocationKind;)Ljava/util/List; 181 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$$Lambda+0x000002b601751d48
instanceKlass  @bci org/hibernate/validator/internal/metadata/core/ConstraintHelper isMultiValueConstraint (Ljava/lang/Class;)Z 29 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/metadata/core/ConstraintHelper$$Lambda+0x000002b601751b00
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanField
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filters$InterfacesFilter
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filters$WeldProxyFilter
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filters
instanceKlass org/hibernate/validator/internal/util/classhierarchy/ClassHierarchyHelper
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filter
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataBuilder
instanceKlass org/hibernate/boot/beanvalidation/GroupsPerOperation
instanceKlass  @bci org/hibernate/boot/beanvalidation/TypeSafeActivator resolveProvidedFactory (Lorg/hibernate/engine/config/spi/ConfigurationService;)Ljakarta/validation/ValidatorFactory; 18 <appendix> argL0 ; # org/hibernate/boot/beanvalidation/TypeSafeActivator$$Lambda+0x000002b601750000
instanceKlass  @bci org/hibernate/boot/beanvalidation/TypeSafeActivator resolveProvidedFactory (Lorg/hibernate/engine/config/spi/ConfigurationService;)Ljakarta/validation/ValidatorFactory; 10 <appendix> argL0 ; # org/hibernate/boot/beanvalidation/TypeSafeActivator$$Lambda+0x000002b60174fce8
instanceKlass org/hibernate/boot/beanvalidation/BeanValidationIntegrator$1
instanceKlass org/hibernate/boot/beanvalidation/TypeSafeActivator
instanceKlass jakarta/validation/ConstraintViolation
instanceKlass org/hibernate/internal/SessionFactoryImpl$IntegratorObserver
instanceKlass org/hibernate/relational/internal/SchemaManagerImpl
instanceKlass org/hibernate/internal/EmptyInterceptor
instanceKlass org/hibernate/internal/CoordinatingEntityNameResolver
instanceKlass org/hibernate/jpa/internal/PersistenceUnitUtilImpl
instanceKlass org/hibernate/cache/spi/TimestampsCache
instanceKlass org/hibernate/cache/spi/access/CollectionDataAccess
instanceKlass org/hibernate/cache/spi/access/EntityDataAccess
instanceKlass org/hibernate/cache/spi/access/NaturalIdDataAccess
instanceKlass org/hibernate/metamodel/model/domain/NavigableRole
instanceKlass org/hibernate/spi/DotIdentifierSequence
instanceKlass org/hibernate/cache/spi/QueryResultsCache
instanceKlass org/hibernate/cache/internal/DisabledCaching
instanceKlass org/hibernate/boot/model/relational/internal/SqlStringGenerationContextImpl
instanceKlass org/hibernate/boot/model/relational/SqlStringGenerationContext
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder buildRegistry (Ljava/util/Map;)Lorg/hibernate/event/service/spi/EventListenerRegistry; 29 <appendix> argL0 ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda+0x000002b60174c7c8
instanceKlass org/hibernate/event/spi/EventEngineContributor
instanceKlass org/hibernate/event/spi/EventEngine$1
instanceKlass org/hibernate/event/internal/DefaultRefreshEventListener
instanceKlass org/hibernate/event/internal/PostUpsertEventListenerStandardImpl
instanceKlass org/hibernate/event/internal/PostUpdateEventListenerStandardImpl
instanceKlass org/hibernate/action/spi/BeforeTransactionCompletionProcess
instanceKlass org/hibernate/event/internal/DefaultPostLoadEventListener
instanceKlass org/hibernate/event/internal/PostInsertEventListenerStandardImpl
instanceKlass org/hibernate/event/internal/PostDeleteEventListenerStandardImpl
instanceKlass org/hibernate/event/spi/PostCommitUpdateEventListener
instanceKlass org/hibernate/event/spi/PostCommitInsertEventListener
instanceKlass org/hibernate/event/spi/PostCommitDeleteEventListener
instanceKlass org/hibernate/event/internal/DefaultPreLoadEventListener
instanceKlass org/hibernate/cache/spi/access/CachedDomainDataAccess
instanceKlass org/hibernate/event/internal/DefaultInitializeCollectionEventListener
instanceKlass org/hibernate/event/internal/DefaultLoadEventListener
instanceKlass org/hibernate/CustomEntityDirtinessStrategy$DirtyCheckContext
instanceKlass org/hibernate/event/internal/DefaultFlushEntityEventListener
instanceKlass org/hibernate/event/internal/DefaultEvictEventListener
instanceKlass org/hibernate/event/internal/DefaultDeleteEventListener
instanceKlass org/hibernate/action/internal/EntityAction
instanceKlass org/hibernate/action/spi/AfterTransactionCompletionProcess
instanceKlass org/hibernate/engine/spi/ComparableExecutable
instanceKlass org/hibernate/action/spi/Executable
instanceKlass org/hibernate/event/internal/AbstractReassociateEventListener
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistryConsumer
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerGroupImpl appendListener (Ljava/lang/Object;)V 10 <appendix> member <vmtarget> ; # org/hibernate/event/service/internal/EventListenerGroupImpl$$Lambda+0x000002b601741ec8
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass org/hibernate/event/service/internal/EventListenerGroupImpl$1
instanceKlass org/hibernate/event/service/spi/DuplicationStrategy
instanceKlass java/util/concurrent/CompletionStage
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder prepareListeners (Lorg/hibernate/event/spi/EventType;Ljava/lang/Object;)V 13 <appendix> member <vmtarget> ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda+0x000002b6017415e8
instanceKlass org/hibernate/event/spi/AbstractEvent
instanceKlass org/hibernate/event/internal/AbstractFlushingEventListener
instanceKlass org/hibernate/event/service/spi/JpaBootstrapSensitive
instanceKlass  @bci org/hibernate/event/spi/EventType <clinit> ()V 592 <appendix> argL0 ; # org/hibernate/event/spi/EventType$$Lambda+0x000002b601740600
instanceKlass org/hibernate/event/spi/PostCollectionUpdateEventListener
instanceKlass org/hibernate/event/spi/PostCollectionRemoveEventListener
instanceKlass org/hibernate/event/spi/PostCollectionRecreateEventListener
instanceKlass org/hibernate/event/spi/PreCollectionUpdateEventListener
instanceKlass org/hibernate/event/spi/PreCollectionRemoveEventListener
instanceKlass org/hibernate/event/spi/PreCollectionRecreateEventListener
instanceKlass org/hibernate/event/spi/PostUpsertEventListener
instanceKlass org/hibernate/event/spi/PostLoadEventListener
instanceKlass org/hibernate/event/spi/PreUpsertEventListener
instanceKlass org/hibernate/event/spi/PreInsertEventListener
instanceKlass org/hibernate/event/spi/PreUpdateEventListener
instanceKlass org/hibernate/event/spi/PreDeleteEventListener
instanceKlass org/hibernate/event/spi/PreLoadEventListener
instanceKlass org/hibernate/event/spi/RefreshEventListener
instanceKlass org/hibernate/event/spi/LockEventListener
instanceKlass org/hibernate/event/spi/EvictEventListener
instanceKlass org/hibernate/event/spi/ClearEventListener
instanceKlass org/hibernate/event/spi/FlushEntityEventListener
instanceKlass org/hibernate/event/spi/DirtyCheckEventListener
instanceKlass org/hibernate/event/spi/AutoFlushEventListener
instanceKlass org/hibernate/event/spi/FlushEventListener
instanceKlass org/hibernate/event/spi/ReplicateEventListener
instanceKlass org/hibernate/event/spi/DeleteEventListener
instanceKlass org/hibernate/event/spi/MergeEventListener
instanceKlass org/hibernate/event/spi/PersistEventListener
instanceKlass org/hibernate/event/spi/SaveOrUpdateEventListener
instanceKlass org/hibernate/event/spi/InitializeCollectionEventListener
instanceKlass org/hibernate/event/spi/ResolveNaturalIdEventListener
instanceKlass org/hibernate/event/spi/LoadEventListener
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder <init> (Lorg/hibernate/jpa/event/spi/CallbackRegistry;Z)V 22 <appendix> argL0 ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda+0x000002b60173c7c8
instanceKlass org/hibernate/event/spi/EventType
instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl
instanceKlass org/hibernate/event/service/internal/EventListenerGroupImpl
instanceKlass org/hibernate/event/service/spi/EventListenerGroup
instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder
instanceKlass org/hibernate/internal/util/collections/EmptyReadOnlyMap
instanceKlass org/hibernate/internal/util/collections/ReadOnlyMap
instanceKlass org/hibernate/jpa/event/internal/CallbackRegistryImpl
instanceKlass org/hibernate/jpa/event/internal/CallbackRegistryImpl$Builder
instanceKlass org/hibernate/event/service/spi/EventListenerRegistry
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistry
instanceKlass org/hibernate/jpa/event/internal/CallbacksFactory
instanceKlass org/hibernate/event/spi/EventEngineContributions
instanceKlass org/hibernate/event/spi/EventEngine
instanceKlass org/hibernate/service/spi/SessionFactoryServiceInitiatorContext
instanceKlass org/hibernate/service/spi/SessionFactoryServiceContributor
instanceKlass org/hibernate/engine/query/spi/NativeQueryInterpreter
instanceKlass org/hibernate/engine/query/spi/NativeQueryInterpreterInitiator
instanceKlass org/hibernate/cache/spi/CacheImplementor
instanceKlass org/hibernate/engine/spi/CacheInitiator
instanceKlass org/hibernate/stat/spi/StatisticsImplementor
instanceKlass org/hibernate/stat/internal/StatisticsInitiator
instanceKlass org/hibernate/service/spi/SessionFactoryServiceInitiator
instanceKlass org/hibernate/service/internal/StandardSessionFactoryServiceInitiators
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryBuilderImpl
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistry
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistryBuilder
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryFactoryImpl
instanceKlass org/hibernate/internal/SessionFactoryObserverChain
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl$JpaComplianceBuilder
instanceKlass org/hibernate/context/spi/CurrentSessionContext
instanceKlass org/hibernate/metamodel/spi/RuntimeModelCreationContext
instanceKlass org/hibernate/persister/spi/PersisterCreationContext
instanceKlass org/hibernate/StatelessSessionBuilder
instanceKlass org/hibernate/engine/spi/SessionBuilderImplementor
instanceKlass org/hibernate/query/criteria/HibernateCriteriaBuilder
instanceKlass javax/naming/RefAddr
instanceKlass org/hibernate/metamodel/spi/MappingMetamodelImplementor
instanceKlass org/hibernate/metamodel/spi/RuntimeMetamodelsImplementor
instanceKlass org/hibernate/metamodel/RuntimeMetamodels
instanceKlass org/hibernate/relational/SchemaManager
instanceKlass org/hibernate/EntityNameResolver
instanceKlass jakarta/persistence/PersistenceUnitUtil
instanceKlass org/hibernate/stat/Statistics
instanceKlass org/hibernate/metamodel/MappingMetamodel
instanceKlass org/hibernate/SessionBuilder
instanceKlass org/hibernate/graph/RootGraph
instanceKlass jakarta/persistence/EntityGraph
instanceKlass org/hibernate/graph/Graph
instanceKlass org/hibernate/graph/GraphNode
instanceKlass jakarta/persistence/metamodel/Metamodel
instanceKlass org/hibernate/Cache
instanceKlass jakarta/persistence/criteria/CriteriaBuilder
instanceKlass jakarta/persistence/Cache
instanceKlass org/hibernate/internal/QueryParameterBindingTypeResolverImpl
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$JpaEntityNotFoundDelegate
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$ServiceRegistryCloser
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderFactory
instanceKlass org/hibernate/boot/internal/SessionFactoryObserverForRegistration
instanceKlass org/hibernate/boot/internal/SessionFactoryObserverForSchemaExport
instanceKlass org/hibernate/boot/internal/SessionFactoryObserverForNamedQueryValidation
instanceKlass org/hibernate/bytecode/internal/SessionFactoryObserverForBytecodeEnhancer
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/EnhancerClassLocator
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 1362 <appendix> argL0 ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x000002b601730d30
instanceKlass org/hibernate/context/spi/CurrentTenantIdentifierResolver
instanceKlass org/hibernate/boot/internal/StandardEntityNotFoundDelegate
instanceKlass org/hibernate/boot/internal/DefaultCustomEntityDirtinessStrategy
instanceKlass org/hibernate/CustomEntityDirtinessStrategy
instanceKlass org/hibernate/SessionEventListener
instanceKlass org/hibernate/internal/BaselineSessionEventsListenerBuilder
instanceKlass org/hibernate/resource/jdbc/spi/StatementInspector
instanceKlass org/hibernate/Interceptor
instanceKlass org/hibernate/type/format/jaxb/JaxbXmlFormatMapper$JAXBElementTransformer
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineXmlFormatMapper (Ljava/lang/Object;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Lorg/hibernate/type/format/FormatMapper; 12 <appendix> argL0 ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x000002b60172edd8
instanceKlass org/hibernate/type/format/jackson/JacksonIntegration
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineJsonFormatMapper (Ljava/lang/Object;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Lorg/hibernate/type/format/FormatMapper; 12 <appendix> argL0 ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x000002b60172e9b0
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 237 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x000002b60172e788
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 227 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x000002b60172e560
instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder
instanceKlass org/hibernate/boot/internal/SessionFactoryBuilderImpl
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderImplementor
instanceKlass org/hibernate/boot/internal/DefaultSessionFactoryBuilderService
instanceKlass org/hibernate/boot/SessionFactoryBuilder
instanceKlass org/hibernate/query/named/NamedObjectRepository
instanceKlass org/hibernate/boot/internal/MetadataImpl
instanceKlass org/hibernate/id/insert/InsertGeneratedIdentifierDelegate
instanceKlass org/hibernate/generator/values/GeneratedValuesMutationDelegate
instanceKlass org/hibernate/persister/entity/EntityPersister
instanceKlass org/hibernate/persister/walking/spi/AttributeSource
instanceKlass org/hibernate/metamodel/mapping/EntityMappingType
instanceKlass org/hibernate/metamodel/mapping/SoftDeletableModelPart
instanceKlass org/hibernate/metamodel/mapping/Discriminable
instanceKlass org/hibernate/metamodel/mapping/Restrictable
instanceKlass org/hibernate/metamodel/mapping/WhereRestrictable
instanceKlass org/hibernate/metamodel/mapping/FilterRestrictable
instanceKlass org/hibernate/loader/ast/spi/Loadable
instanceKlass org/hibernate/sql/ast/tree/from/RootTableGroupProducer
instanceKlass org/hibernate/sql/ast/tree/from/TableGroupProducer
